#	CVE ID	        CWE ID	# of Exploits	Vulnerability Type(s)	Publish Date	Update Date	Score	Gained Access Level	Access	Complexity	Authentication	Conf.	Integ.	Avail.	Description
93	CVE-2010-2422	79		XSS	2010-06-24	2010-06-24	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in PortalTransforms in Plone 2.1 through 3.3.4 before hotfix 20100612 allows remote attackers to inject arbitrary web script or HTML via the safe_html transform.
94	CVE-2008-4571	79		XSS	2008-10-15	2008-11-15	4.3	None	Remote	Medium	Not required	None	Partial	None	Cross-site scripting (XSS) vulnerability in the LiveSearch module in Plone before 3.0.4 allows remote attackers to inject arbitrary web script or HTML via the Description field for search results, as demonstrated using the onerror Javascript even in an IMG tag.
95	CVE-2008-1396	255			2008-03-20	2018-10-11	4.3	None	Remote	Medium	Not required	Partial	None	None	Plone CMS 3.x uses invariant data (a client username and a server secret) when calculating an HMAC-SHA1 value for an authentication cookie, which makes it easier for remote attackers to gain permanent access to an account by sniffing the network.
96	CVE-2008-1395	287			2008-03-20	2018-10-11	7.5	None	Remote	Low	Not required	Partial	Partial	Partial	Plone CMS does not record users' authentication states, and implements the logout feature solely on the client side, which makes it easier for context-dependent attackers to reuse a logged-out session.
97	CVE-2008-1394	255			2008-03-20	2018-10-11	7.5	None	Remote	Low	Not required	Partial	Partial	Partial	Plone CMS before 3 places a base64 encoded form of the username and password in the __ac cookie for all user accounts, which makes it easier for remote attackers to obtain access by sniffing the network.
98	CVE-2008-1393	255			2008-03-20	2018-10-11	10.0	None	Remote	Low	Not required	Complete	Complete	Complete	Plone CMS 3.0.5, and probably other 3.x versions, places a base64 encoded form of the username and password in the __ac cookie for the admin account, which makes it easier for remote attackers to obtain administrative privileges by sniffing the network.
99	CVE-2008-0164	352		CSRF	2008-03-20	2018-10-15	4.3	None	Remote	Medium	Not required	None	Partial	None	Multiple cross-site request forgery (CSRF) vulnerabilities in Plone CMS 3.0.5 and 3.0.6 allow remote attackers to (1) add arbitrary accounts via the join_form page and (2) change the privileges of arbitrary groups via the prefs_groups_overview page.
100	CVE-2007-5741	94		Exec Code	2007-11-07	2018-10-15	7.5	None	Remote	Low	Not required	Partial	Partial	Partial	Plone 2.5 through 2.5.4 and 3.0 through 3.0.2 allows remote attackers to execute arbitrary Python code via network data containing pickled objects for the (1) statusmessages or (2) linkintegrity module, which the module unpickles and executes.
101	CVE-2006-4249				2006-12-07	2017-07-20	4.3	None	Remote	Medium	Not required	None	Partial	None	Unspecified vulnerability in PlonePAS in Plone 2.5 and 2.5.1, when anonymous member registration is enabled, allows an attacker to "masquerade as a group."
102	CVE-2006-4247				2006-09-29	2008-09-05	6.4	None	Remote	Low	Not required	Partial	Partial	None	Unspecified vulnerability in the Password Reset Tool before 0.4.1 on Plone 2.5 and 2.5.1 Release Candidate allows attackers to reset the passwords of other users, related to "an erroneous security declaration."
103	CVE-2006-1711				2006-04-11	2017-07-20	5.0	None	Remote	Low	Not required	None	Partial	None	Plone 2.0.5, 2.1.2, and 2.5-beta1 does not restrict access to the (1) changeMemberPortrait, (2) deletePersonalPortrait, and (3) testCurrentPassword methods, which allows remote attackers to modify portraits.
